133:   .nav-item {
147:   .nav-item:hover {
151:   .nav-item.active {
156:   .nav-item.active::before {
726:   .bottom-nav-item {
742:   .bottom-nav-item .nav-icon {
745:   .bottom-nav-item.active {
927:     <div class="nav-item" onclick="openCreateEventModal()">
933:     <div class="nav-item active" onclick="nav('dashboard',this)"><div class="nav-dot" style="background:var(--blue2)"></div> Dashboard</div>
934:     <div class="nav-item" onclick="nav('events',this)"><div class="nav-dot" style="background:var(--orange2)"></div> Events</div>
935:     <div class="nav-item" onclick="nav('participants',this)"><div class="nav-dot" style="background:var(--purple2)"></div> Total Registration <span class="nbadge" id="nb-public-reg">0</span></div>
936:     <!-- <div class="nav-item" onclick="nav('donations',this)"><div class="nav-dot" style="background:var(--amber2)"></div> Donations</div> -->
937:     <div class="nav-item" onclick="nav('statistics',this)"><div class="nav-dot" style="background:var(--orange2)"></div> Statistics</div>
938:     <div class="nav-item" onclick="nav('chat',this)"><div class="nav-dot" style="background:var(--cyan2)"></div> Team Chat 💬</div>
939:     <div class="nav-item" onclick="nav('staff',this)"><div class="nav-dot" style="background:var(--green2,#10b981)"></div> 👥 Staff & Roles</div>
940:     <div class="nav-item" onclick="nav('feedback',this)"><div class="nav-dot" style="background:var(--pink2,#f472b6)"></div> 📨 Feedback</div>
3208:     const activePage = document.querySelector('.pp.active');
3209:     const pageId = activePage ? activePage.id.replace('pp-', '') : '';
3230:     if (activePage) {
3306:   const activePage = document.querySelector('.pp.active');
3307:   const pageId = activePage ? activePage.id.replace('pp-', '') : '';
3566:   const activePage = document.querySelector('.pp.active');
3567:   const pageId = activePage ? activePage.id.replace('pp-', '') : '';
3583:   // Update desktop sidebar items (.nav-item)
3584:   document.querySelectorAll('.nav-item').forEach(n => n.classList.remove('active'));
3585:   if (el && el.classList.contains('nav-item')) {
3588:     const item = Array.from(document.querySelectorAll('.nav-item')).find(n => n.getAttribute('onclick') && n.getAttribute('onclick').includes(`'${pageId}'`));
3592:   // Update mobile bottom nav items (.bottom-nav-item)
3593:   document.querySelectorAll('.bottom-nav-item').forEach(n => n.classList.remove('active'));
3594:   if (el && el.classList.contains('bottom-nav-item')) {
3597:     const item = Array.from(document.querySelectorAll('.bottom-nav-item')).find(n => n.getAttribute('onclick') && n.getAttribute('onclick').includes(`'${pageId}'`));
3619:       const activeNav = document.querySelector('.nav-item.active');
4018:   <button class="bottom-nav-item active" onclick="nav('dashboard', this)">
4022:   <button class="bottom-nav-item" onclick="nav('events', this)">
4026:   <button class="bottom-nav-item" onclick="nav('participants', this)">
4033:   <button class="bottom-nav-item" onclick="nav('chat', this)">
4040:   <button class="bottom-nav-item" onclick="toggleMobileMoreSheet(true)">
